# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/add_sub_module.sv src/exp_comp.sv src/FPU.sv src/frac_comp.sv src/normalize_result.sv src/shift_fract.sv src/sign_of_res.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 5348024557711370  1676725370   399552700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4362 76561193665336635  1700662723   641410200  1700662723   641410200 "obj_dir/Vtop.cpp"
T      2852 79657418409146443  1700662723   641410200  1700662723   641410200 "obj_dir/Vtop.h"
T      1854 22236523160196901  1700662723   652412000  1700662723   652412000 "obj_dir/Vtop.mk"
T     15636 145804037936171476  1700662723   640415900  1700662723   640415900 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 48132221017552214  1700662723   638404700  1700662723   638404700 "obj_dir/Vtop__Syms.cpp"
T      1073 67835469387298204  1700662723   639405700  1700662723   639405700 "obj_dir/Vtop__Syms.h"
T      7918 55732045388764916  1700662723   649414200  1700662723   649414200 "obj_dir/Vtop__Trace__0.cpp"
T     15291 42784196460074692  1700662723   648412300  1700662723   648412300 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1731 106960491150092944  1700662723   642420900  1700662723   642420900 "obj_dir/Vtop___024root.h"
T     13878 89509042594043539  1700662723   646415000  1700662723   646415000 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2879 63331869759941679  1700662723   644411400  1700662723   644411400 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3377699720571546  1700662723   643738200  1700662723   643738200 "obj_dir/Vtop___024root__Slow.cpp"
T       607 137641263611566129  1700662723   653414500  1700662723   653414500 "obj_dir/Vtop__ver.d"
T         0        0  1700662723   654410900  1700662723   654410900 "obj_dir/Vtop__verFiles.dat"
T      1632 61080069946267401  1700662723   651420200  1700662723   651420200 "obj_dir/Vtop_classes.mk"
S      1978 46161896180576380  1700662226   305287200  1700662226   305287200 "src/FPU.sv"
S       722 19984723346519756  1700662717   931488400  1700662717   931488400 "src/add_sub_module.sv"
S       287 20547673300295027  1700560876   364297800  1700560876   364297800 "src/exp_comp.sv"
S      1396 92323792361157274  1700662433   202209000  1700662433   202209000 "src/frac_comp.sv"
S      1389 48132221017577428  1700660776    71552900  1700660776    71552900 "src/normalize_result.sv"
S       380 101330991615865884  1700629683   259884300  1700629683   259884300 "src/shift_fract.sv"
S      1701 68679894317412137  1700659555   892713400  1700659555   892713400 "src/sign_of_res.sv"
S       268 8444249301872703  1700660630    20258500  1700660630    20258500 "top.sv"
