# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j src/add_sub_module.sv src/exp_comp.sv src/FPU.sv src/frac_comp.sv src/normalize_result.sv src/shift_fract.sv src/sign_of_res.sv top.sv --top-module top --exe test/tb_top.cpp"
S  10096144 5348024557711370  1676725370   399552700  1662694193           0 "/opt/oss-cad-suite/libexec/verilator_bin"
T      4278 76561193665336635  1700894392   197596800  1700894392   197596800 "obj_dir/Vtop.cpp"
T      2794 79657418409146443  1700894392   197596800  1700894392   197596800 "obj_dir/Vtop.h"
T      1854 22236523160196901  1700894392   213291900  1700894392   213291900 "obj_dir/Vtop.mk"
T     15636 145804037936171476  1700894392   194058000  1700894392   194058000 "obj_dir/Vtop__ConstPool_0.cpp"
T       738 48132221017552214  1700894392   181519000  1700894392   181519000 "obj_dir/Vtop__Syms.cpp"
T      1073 67835469387298204  1700894392   194058000  1700894392   194058000 "obj_dir/Vtop__Syms.h"
T      5409 55732045388764916  1700894392   213291900  1700894392   213291900 "obj_dir/Vtop__Trace__0.cpp"
T     12379 42784196460074692  1700894392   197596800  1700894392   197596800 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1743 106960491150092944  1700894392   197596800  1700894392   197596800 "obj_dir/Vtop___024root.h"
T     15269 89509042594043539  1700894392   197596800  1700894392   197596800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      2875 63331869759941679  1700894392   197596800  1700894392   197596800 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 3377699720571546  1700894392   197596800  1700894392   197596800 "obj_dir/Vtop___024root__Slow.cpp"
T       607 137641263611566129  1700894392   213291900  1700894392   213291900 "obj_dir/Vtop__ver.d"
T         0        0  1700894392   213291900  1700894392   213291900 "obj_dir/Vtop__verFiles.dat"
T      1632 61080069946267401  1700894392   213291900  1700894392   213291900 "obj_dir/Vtop_classes.mk"
S      1978 46161896180576380  1700662226   305287200  1700662226   305287200 "src/FPU.sv"
S       905 19984723346519756  1700894299    75696500  1700894299    75696500 "src/add_sub_module.sv"
S       287 20547673300295027  1700560876   364297800  1700560876   364297800 "src/exp_comp.sv"
S      1396 92323792361157274  1700662433   202209000  1700662433   202209000 "src/frac_comp.sv"
S      1389 48132221017577428  1700660776    71552900  1700660776    71552900 "src/normalize_result.sv"
S       380 101330991615865884  1700629683   259884300  1700629683   259884300 "src/shift_fract.sv"
S      1701 68679894317412137  1700659555   892713400  1700659555   892713400 "src/sign_of_res.sv"
S       526 8444249301872703  1700888358   573383400  1700888358   573383400 "top.sv"
